,0
  (0, 6556)	0.05975499338967324
  (0, 5665)	0.04097328379664601
  (0, 5282)	0.0574372982609165
  (0, 1433)	0.039249469132663126
  (0, 7492)	0.04440379384592314
  (0, 14412)	0.06046800991891779
  (0, 2030)	0.11858660348297137
  (0, 11803)	0.09081959532919986
  (0, 12961)	0.04439680495613711
  (0, 1460)	0.04035556897154937
  (0, 16615)	0.0826498362915102
  (0, 3790)	0.08438030984688155
  (0, 9686)	0.035836553728252285
  (0, 11804)	0.07140299927078636
  (0, 15142)	0.02529913021395165
  (0, 12976)	0.04302994041253021"
567,"  (0, 5462)	0.09306464592202174
  (0, 13695)	0.09306464592202174
  (0, 2182)	0.08681709382729236
  (0, 15401)	0.08106880708948815
  (0, 6914)	0.37225858368808695
  (0, 2181)	0.1543480430127679
  (0, 13891)	0.08270193646454399
  (0, 8742)	0.129806665680648
  (0, 16382)	0.08954620704436363
  (0, 8384)	0.07962828488992886
  (0, 13704)	0.0671331807004701
  (0, 5738)	0.08106880708948815
  (0, 9213)	0.06986229391754138
  (0, 6214)	0.07048962644333362
  (0, 8096)	0.09306464592202174
  (0, 1852)	0.06763244605739527
  (0, 12968)	0.07513089945452585
  (0, 2180)	0.05436714100072996
  (0, 13459)	0.07513089945452585
  (0, 6355)	0.08954620704436363
  (0, 5486)	0.23888485466978657
  (0, 5872)	0.07962828488992886
  (0, 14069)	0.04805087915857313
  (0, 8885)	0.1487449869168866
  (0, 12885)	0.31930283080534494
  :	:
  (0, 6449)	0.03798539703564433
  (0, 16619)	0.053757151316147375
  (0, 8031)	0.04481839024917435
  (0, 10764)	0.04754750346624563
  (0, 11085)	0.03513950442427238
  (0, 15208)	0.03728382534235157
  (0, 16522)	0.053866594924898294
  (0, 6429)	0.03245338001376159
  (0, 13524)	0.04597617464145785
  (0, 8843)	0.03411114243415275
  (0, 7765)	0.07291984896959289
  (0, 15189)	0.027903106699728304
  (0, 1458)	0.03642015110706236
  (0, 8851)	0.03967668912315495
  (0, 15050)	0.03381877067374037
  (0, 9996)	0.02223921857120189
  (0, 7037)	0.036459924484796444
  (0, 16242)	0.02941806797798688
  (0, 13364)	0.03006191678295969
  (0, 10274)	0.04912440146466171
  (0, 14411)	0.039885759220607685
  (0, 5850)	0.03967668912315495
  (0, 12961)	0.0996660914116999
  (0, 16615)	0.09939646413660862
  (0, 15142)	0.02434022088202724"
568,"  (0, 15401)	0.08582902775604226
  (0, 16160)	0.08955406330214458
  (0, 6552)	0.08955406330214458
  (0, 7867)	0.07954245641607643
  (0, 8742)	0.20614303413874208
  (0, 3491)	0.18960841205854034
  (0, 16495)	0.07056727814284851
  (0, 9367)	0.14546073760237385
  (0, 14116)	0.05569439995296118
  (0, 2180)	0.05755948584290161
  (0, 15958)	0.07396448744003963
  (0, 2744)	0.04745004890020525
  (0, 2711)	0.0646695782261891
  (0, 7670)	0.07215478759012273
  (0, 5810)	0.08955406330214458
  (0, 16665)	0.2562114761781653
  (0, 12885)	0.281709785712475
  (0, 11579)	0.09480420602927017
  (0, 15976)	0.08170554707441485
  (0, 10598)	0.08582902775604226
  (0, 5540)	0.058505047800833425
  (0, 6150)	0.03735517198319894
  (0, 2439)	0.2562114761781653
  (0, 5468)	0.04840320748210731
  (0, 7151)	0.10985599219229873
  :	:
  (0, 15484)	0.11821481934665622
  (0, 692)	0.07333273067368162
  (0, 15095)	0.0678786712095864
  (0, 13934)	0.197996369739417
  (0, 310)	0.10650981014741563
  (0, 13930)	0.18593800093589266
  (0, 9907)	0.09102769087866519
  (0, 3460)	0.08755805167403514
  (0, 7475)	0.03727877975462311
  (0, 13149)	0.04952986952760549
  (0, 5977)	0.04522925277043896
  (0, 16522)	0.02851477428198192
  (0, 9684)	0.03758709063407398
  (0, 7965)	0.04189716571539071
  (0, 9120)	0.04565852230967278
  (0, 11907)	0.0553823741272258
  (0, 7765)	0.03860078842821118
  (0, 7472)	0.04357964034950887
  (0, 9939)	0.03782323903678501
  (0, 9996)	0.09418026866552374
  (0, 5246)	0.04195168556514092
  (0, 2509)	0.03679292250580757
  (0, 1433)	0.039979110043313365
  (0, 12961)	0.0753702232639808
  (0, 4686)	0.04055469125437757"
569,"  (0, 13870)	0.08205740878878942
  (0, 12796)	0.08205740878878942
  (0, 15860)	0.07021023568754507
  (0, 14925)	0.07654878700134911
  (0, 5086)	0.07458267478350292
  (0, 7875)	0.07895511387946078
  (0, 13869)	0.07895511387946078
  (0, 4398)	0.3926736995036093
  (0, 12177)	0.07021023568754507
  (0, 9332)	0.07148037987417429
  (0, 7497)	0.05687328225992011
  (0, 5679)	0.12940322780020952
  (0, 5201)	0.06400564586888778
  (0, 712)	0.07292035058922137
  (0, 14624)	0.07148037987417429
  (0, 16373)	0.07458267478350292
  (0, 2284)	0.06907405299606262
  (0, 14556)	0.11445375978963654
  (0, 6396)	0.044243524102091474
  (0, 14923)	0.05359844348269054
  (0, 197)	0.07021023568754507
  (0, 6253)	0.14584070117844275
  (0, 2803)	0.0621524536533049
  (0, 9989)	0.046252857867502634
  (0, 11819)	0.051089900088734146
  :	:
  (0, 101)	0.03123862232481162
  (0, 11961)	0.04053833461376933
  (0, 11481)	0.0439247690231313
  (0, 5645)	0.03608968487071511
  (0, 5495)	0.045379706793573935
  (0, 6094)	0.22230692641561245
  (0, 14970)	0.04361516608344765
  (0, 6373)	0.03937923212262509
  (0, 16522)	0.18998205628015288
  (0, 15710)	0.03884328274131327
  (0, 10006)	0.03010566878792176
  (0, 15189)	0.024602861916600452
  (0, 1234)	0.031500059654709985
  (0, 12015)	0.07061723752154968
  (0, 6693)	0.03261421218187815
  (0, 5153)	0.03291171413025378
  (0, 2100)	0.04502610915867576
  (0, 1171)	0.120487667303188
  (0, 5674)	0.04651588948505638
  (0, 6923)	0.09654841256225916
  (0, 9347)	0.07794958731999295
  (0, 13358)	0.03471318556716426
  (0, 7492)	0.03766795749621464
  (0, 7127)	0.04149752310513007
  (0, 12961)	0.08787806716852813"
570,"  (0, 5813)	0.0542474811414176
  (0, 5086)	0.05285416532757404
  (0, 643)	0.05815125111917183
  (0, 15890)	0.33571657127256954
  (0, 15891)	0.05595276187876159
  (0, 3035)	0.05815125111917183
  (0, 9858)	0.05595276187876159
  (0, 8225)	0.04694538680832786
  (0, 13775)	0.05815125111917183
  (0, 2382)	0.05285416532757404
  (0, 9760)	0.05285416532757404
  (0, 14825)	0.0542474811414176
  (0, 10438)	0.05815125111917183
  (0, 12692)	0.04755707953597625
  (0, 11382)	0.05815125111917183
  (0, 4263)	0.04365330955822202
  (0, 3597)	0.051676133592353714
  (0, 8699)	0.048222027387869404
  (0, 2162)	0.04975556877638649
  (0, 2209)	0.051676133592353714
  (0, 16559)	0.04585179879863226
  (0, 5063)	0.0506556760871638
  (0, 11112)	0.042585237697115266
  (0, 245)	0.03982634504508406
  (0, 4691)	0.03959820633028828
  :	:
  (0, 3477)	0.03224441791461027
  (0, 7765)	0.022781908247713457
  (0, 5637)	0.03015402212275719
  (0, 5718)	0.02561147582349252
  (0, 2050)	0.03375890173863078
  (0, 1352)	0.02505544306077691
  (0, 2100)	0.031908448234635324
  (0, 5674)	0.13185681636326327
  (0, 9769)	0.10884342360073052
  (0, 15105)	0.0283578404736972
  (0, 14019)	0.028620480734240096
  (0, 6848)	0.02690451924127531
  (0, 14004)	0.031908448234635324
  (0, 5152)	0.024200157458561158
  (0, 9940)	0.08123168685382372
  (0, 9146)	0.04291889883618242
  (0, 9347)	0.02762008996986508
  (0, 5677)	0.026735626634668965
  (0, 2875)	0.03069528044026644
  (0, 5265)	0.03335122751826595
  (0, 7127)	0.029407861185591487
  (0, 14412)	0.03635121522513229
  (0, 5956)	0.029348848696190505
  (0, 12961)	0.053379557701099346
  (0, 16615)	0.012421534921453918"
571,"  (0, 1095)	0.11618344716513931
  (0, 9372)	0.1988185425024122
  (0, 6669)	0.3097394065325527
  (0, 10517)	0.21676779906659188
  (0, 13040)	0.3097394065325527
  (0, 12778)	0.34033315664064795
  (0, 13250)	0.15326783901213897
  (0, 6087)	0.10838389953329594
  (0, 13251)	0.09160972361936275
  (0, 9393)	0.095016793813655
  (0, 6028)	0.09634532814664257
  (0, 620)	0.08508328916016199
  (0, 6066)	0.09379466069809413
  (0, 7138)	0.0994092712512061
  (0, 3647)	0.10120764305184607
  (0, 15542)	0.10838389953329594
  (0, 15199)	0.0857620014709004
  (0, 12996)	0.1496710954108591
  (0, 15205)	0.10120764305184607
  (0, 5558)	0.07824261789972183
  (0, 10721)	0.0926631421684421
  (0, 7624)	0.05806137179149634
  (0, 13020)	0.10324646884418424
  (0, 14653)	0.09160972361936275
  (0, 13380)	0.07911534187942085
  :	:
  (0, 4147)	0.03837826438777725
  (0, 14561)	0.05168317648614554
  (0, 13346)	0.053584304038349774
  (0, 8550)	0.0511705163842804
  (0, 11089)	0.05168317648614554
  (0, 16289)	0.03974650878973134
  (0, 4689)	0.048531463664833546
  (0, 6291)	0.05333330913293553
  (0, 11085)	0.04386874000581743
  (0, 15208)	0.04654574579703384
  (0, 16522)	0.033623975159518475
  (0, 14197)	0.04670618698866586
  (0, 8775)	0.05053570617418461
  (0, 1352)	0.05005958924400849
  (0, 15069)	0.05102714901251606
  (0, 2100)	0.06375156919655856
  (0, 14787)	0.0511705163842804
  (0, 7037)	0.04551717430455457
  (0, 16242)	0.03672600387353051
  (0, 13364)	0.1125893861938395
  (0, 14411)	0.04979404319586402
  (0, 5665)	0.24606465142377182
  (0, 12961)	0.017774971597069988
  (0, 4686)	0.047821172205482904
  (0, 15142)	0.030386735358176053"
572,"  (0, 14174)	0.04063885728623494
  (0, 308)	0.05253772174531927
  (0, 5753)	0.04962824600290574
  (0, 13839)	0.05460202763647482
  (0, 5493)	0.050936521699638616
  (0, 2578)	0.05253772174531927
  (0, 13805)	0.05460202763647482
  (0, 12242)	0.05253772174531927
  (0, 15080)	0.04962824600290574
  (0, 1186)	0.04174498862692313
  (0, 14961)	0.046718770260492204
  (0, 15846)	0.04174498862692313
  (0, 9104)	0.050936521699638616
  (0, 15745)	0.050936521699638616
  (0, 4875)	0.04465446436933665
  (0, 10237)	0.045962740066069534
  (0, 15906)	0.04215513740475039
  (0, 1253)	0.3056191301978317
  (0, 16479)	0.033105701056517826
  (0, 12231)	0.07767102576901919
  (0, 15249)	0.033473763789376325
  (0, 15957)	0.045962740066069534
  (0, 1157)	0.06528519042208585
  (0, 5406)	0.22040052953118855
  (0, 14235)	0.043053264323656
  :	:
  (0, 15189)	0.016371052487951836
  (0, 13242)	0.03677120699335404
  (0, 14861)	0.026974715623972995
  (0, 14206)	0.07134750295540226
  (0, 15422)	0.03784419439475947
  (0, 6462)	0.03832274836266425
  (0, 5895)	0.05118101282678742
  (0, 3800)	0.022893973599562783
  (0, 10009)	0.02922809149750354
  (0, 2521)	0.41945311826287596
  (0, 14791)	0.022865213440431895
  (0, 8035)	0.028691344165574895
  (0, 5283)	0.01967430358386719
  (0, 3017)	0.02875628261870317
  (0, 9996)	0.03914396541268193
  (0, 6460)	0.036670856107135406
  (0, 6988)	0.030691294019096774
  (0, 3752)	0.022980952241445078
  (0, 9146)	0.04029937198733265
  (0, 6598)	0.02343239983886858
  (0, 12961)	0.05847516663031046
  (0, 1460)	0.02277961818974286
  (0, 16615)	0.034990184046705154
  (0, 11546)	0.030522447403067803
  (0, 15142)	0.014280669099541137"
573,"  (0, 1051)	0.1038810189943128
  (0, 12160)	0.5418429084925023
  (0, 14361)	0.0941740219857436
  (0, 8599)	0.23251621909371395
  (0, 651)	0.08329835044613451
  (0, 7931)	0.08528443622435464
  (0, 16117)	0.07474984127923234
  (0, 3169)	0.09801512976064766
  (0, 9763)	0.07238973357031475
  (0, 3168)	0.3008933081331892
  (0, 2545)	0.08179693143319942
  (0, 16568)	0.07616294633124998
  (0, 11183)	0.07595409755091126
  (0, 10683)	0.08599878616760707
  (0, 8046)	0.060183518648642145
  (0, 7409)	0.05902036735247987
  (0, 14568)	0.08636697173049289
  (0, 14630)	0.08426379460050018
  (0, 12901)	0.0562677962153991
  (0, 16114)	0.07172212807040813
  (0, 3721)	0.13883968176131048
  (0, 290)	0.07702366075923174
  (0, 14228)	0.07436581858257152
  (0, 3464)	0.08493769975373051
  (0, 12597)	0.1461665437889476
  :	:
  (0, 9034)	0.04019810869194372
  (0, 4812)	0.1777899446131494
  (0, 16619)	0.039242995094511145
  (0, 9539)	0.053115911436088514
  (0, 2890)	0.07912683788922445
  (0, 14534)	0.07273313582990114
  (0, 15566)	0.08656150293348885
  (0, 11441)	0.06475713630088313
  (0, 3359)	0.36370800943087206
  (0, 11351)	0.07792797384683633
  (0, 11444)	0.0666261733683323
  (0, 2913)	0.07092125989359034
  (0, 1866)	0.05300070866771476
  (0, 14206)	0.05918196453826828
  (0, 5895)	0.0636811260523219
  (0, 9939)	0.052159593970989154
  (0, 5153)	0.10899418380413275
  (0, 15726)	0.07863759174629248
  (0, 9541)	0.14153061619480686
  (0, 9769)	0.03633169964867507
  (0, 13364)	0.043890705662854926
  (0, 5130)	0.09475952910120813
  (0, 9146)	0.05014182497794515
  (0, 1433)	0.11026523377083944
  (0, 12961)	0.1039382227188071"
574,"  (0, 11828)	0.1357403791822915
  (0, 2666)	0.14934438615991177
  (0, 9331)	0.1357403791822915
  (0, 14652)	0.12056541933313425
  (0, 3022)	0.1357403791822915
  (0, 13380)	0.1016963470882354
  (0, 956)	0.1436982131237483
  (0, 9953)	0.11649019916850778
  (0, 6738)	0.1436982131237483
  (0, 1118)	0.1436982131237483
  (0, 4171)	0.11417853826321443
  (0, 69)	0.09087870998862098
  (0, 344)	0.09225656919606666
  (0, 14804)	0.0801345061691583
  (0, 3231)	0.18109769240058202
  (0, 4889)	0.09373851314677858
  (0, 2232)	0.22230622042316703
  (0, 5418)	0.07243491849837085
  (0, 16137)	0.11417853826321443
  (0, 12059)	0.08325637880504963
  (0, 9474)	0.08724502435464701
  (0, 13045)	0.08867824730374954
  (0, 1178)	0.11775686015553155
  (0, 2422)	0.10936765866509165
  (0, 8448)	0.07630129194874467
  :	:
  (0, 3628)	0.0662439768269375
  (0, 945)	0.08418014617234093
  (0, 13332)	0.07350328745459228
  (0, 2233)	0.11530035406585566
  (0, 3359)	0.06662694377579845
  (0, 8893)	0.06855563773223085
  (0, 2934)	0.07282877318814468
  (0, 5394)	0.06549975748922636
  (0, 9120)	0.06920629732129285
  (0, 1046)	0.11530035406585566
  (0, 3368)	0.1440976245489967
  (0, 386)	0.3715322856013406
  (0, 6072)	0.09619501923645449
  (0, 11643)	0.08441804524758072
  (0, 1179)	0.18451313839213332
  (0, 9939)	0.057330071014574484
  (0, 885)	0.0949283582494307
  (0, 9996)	0.07137624418568474
  (0, 6923)	0.05857266525008123
  (0, 3752)	0.12571240865700725
  (0, 10781)	0.13585171712735342
  (0, 12961)	0.02284828249588028
  (0, 6987)	0.07323069371974648
  (0, 16615)	0.0319010592602167
  (0, 15142)	0.0390596806188768"
575,"  (0, 9941)	0.06096984136227272
  (0, 4224)	0.10508340088574658
  (0, 15787)	0.065292985406096
  (0, 7341)	0.06999161455574802
  (0, 6610)	0.056504088139484494
  (0, 10014)	0.05254170044287329
  (0, 3378)	0.1033300542709639
  (0, 15235)	0.03477535829889861
  (0, 3956)	0.042748376318099475
  (0, 8637)	0.04014197831506211
  (0, 15227)	0.03568541860407442
  (0, 14606)	0.059886460304389245
  (0, 4184)	0.06361597207413666
  (0, 13922)	0.05125615503186874
  (0, 11436)	0.05582243502346424
  (0, 9869)	0.057240329592525306
  (0, 12784)	0.06734548384388409
  (0, 2016)	0.12723194414827332
  (0, 8753)	0.065292985406096
  (0, 2561)	0.06999161455574802
  (0, 7508)	0.10025689131574626
  (0, 244)	0.05209292325371682
  (0, 13577)	0.06999161455574802
  (0, 10897)	0.05518783115473723
  (0, 245)	0.04793551536573453
  :	:
  (0, 9660)	0.03274955975733496
  (0, 7176)	0.033076154105052484
  (0, 6099)	0.09889358508370577
  (0, 9939)	0.02686826291956637
  (0, 1951)	0.07212180741980632
  (0, 6693)	0.02781858947007427
  (0, 2100)	0.03840543009700322
  (0, 7432)	0.03934163829049411
  (0, 14965)	0.09873422241558659
  (0, 14791)	0.029309776122463067
  (0, 9541)	0.10935711489257384
  (0, 9769)	0.03743010956021853
  (0, 9996)	0.05017669595694244
  (0, 6923)	0.05490123218018875
  (0, 13050)	0.04593893264902166
  (0, 6460)	0.1410196216430632
  (0, 16242)	0.02212460010448317
  (0, 13364)	0.04521764567917411
  (0, 10781)	0.06366815162193606
  (0, 10274)	0.03694524530268296
  (0, 5265)	0.04014197831506211
  (0, 15481)	0.033300509320060345
  (0, 6014)	0.12891901742336775
  (0, 8874)	0.029346642335305068
  (0, 12961)	0.08566445504018623"
576,"  (0, 7021)	0.06246819967238677
  (0, 15154)	0.07140429155444719
  (0, 7064)	0.07420990045435664
  (0, 5231)	0.056735831700191044
  (0, 7920)	0.06246819967238677
  (0, 16467)	0.07420990045435664
  (0, 13650)	0.05918676647916914
  (0, 2449)	0.1340230481077628
  (0, 6801)	0.38068313066758175
  (0, 12755)	0.05393022280028158
  (0, 12862)	0.2769123688949805
  (0, 8025)	0.0674500079029983
  (0, 15222)	0.06153869062640406
  (0, 10150)	0.10224922780074425
  (0, 16665)	0.04824310996015482
  (0, 11114)	0.05112461390037212
  (0, 6597)	0.05918676647916914
  (0, 9523)	0.04194770821627274
  (0, 7159)	0.050824514423596805
  (0, 511)	0.1775602994375074
  (0, 7499)	0.05788450645173048
  (0, 2424)	0.046203949841588966
  (0, 1580)	0.23674706591667655
  (0, 2131)	0.05025067459710871
  (0, 11472)	0.05278154804874214
  :	:
  (0, 187)	0.02290256487676109
  (0, 16619)	0.021433020070928458
  (0, 8155)	0.022457320162225437
  (0, 15566)	0.02363828786863791
  (0, 13561)	0.037304729320880095
  (0, 8843)	0.02720028061508865
  (0, 11331)	0.15197369825929535
  (0, 1049)	0.0428179315875191
  (0, 12542)	0.033701471964076975
  (0, 6693)	0.11798069059890186
  (0, 13685)	0.2379269566672386
  (0, 12325)	0.038649299451387294
  (0, 355)	0.031889406900028935
  (0, 9996)	0.03546717832536335
  (0, 7037)	0.029073203253329762
  (0, 1663)	0.3683887572880342
  (0, 11442)	0.03944405729023061
  (0, 8862)	0.04125901297232899
  (0, 5850)	0.03163825662276608
  (0, 3624)	0.1180574525716876
  (0, 14412)	0.04638971666703462
  (0, 12961)	0.022706829672951352
  (0, 16615)	0.015851780525277512
  (0, 3790)	0.0323673515245686
  (0, 15142)	0.01940893183224239"
577,"  (0, 1721)	0.08117137633781173
  (0, 9144)	0.09278296240803786
  (0, 3294)	0.08569129743552559
  (0, 16407)	0.07784659618600916
  (0, 5005)	0.1423594871375182
  (0, 9554)	0.08995520211103998
  (0, 12426)	0.06724934187437694
  (0, 14297)	0.09642857949105957
  (0, 1409)	0.06955979026758559
  (0, 15907)	0.08764475371783131
  (0, 12030)	0.0711797435687591
  (0, 5082)	0.16234275267562345
  (0, 1991)	0.08250654502762478
  (0, 6975)	0.09642857949105957
  (0, 848)	0.09642857949105957
  (0, 12865)	0.07372271925439654
  (0, 3015)	0.05125373286547261
  (0, 1744)	0.07372271925439654
  (0, 15120)	0.09642857949105957
  (0, 4258)	0.08399913663480961
  (0, 1385)	0.08995520211103998
  (0, 16616)	0.08569129743552559
  (0, 5021)	0.062395917795530845
  (0, 12597)	0.05186604432869487
  (0, 996)	0.05530425282301858
  :	:
  (0, 15105)	0.0940480633411913
  (0, 15307)	0.055469907232646706
  (0, 6848)	0.044614080048068376
  (0, 8615)	0.045342578417523954
  (0, 6988)	0.05420161142563431
  (0, 7037)	0.07555562462175101
  (0, 15908)	0.09936338065584088
  (0, 13364)	0.062297081849710265
  (0, 9146)	0.10675458485696554
  (0, 6598)	0.28967552851708656
  (0, 2509)	0.0360084904322095
  (0, 14411)	0.12398243389186507
  (0, 5677)	0.0886680320222552
  (0, 13054)	0.04643840487423145
  (0, 564)	0.04283373251788988
  (0, 2909)	0.03497484311774067
  (0, 12823)	0.049063402735427766
  (0, 12961)	0.029505326333847618
  (0, 6985)	0.1073847177190827
  (0, 7836)	0.10751384164040997
  (0, 1460)	0.08045877849115793
  (0, 5716)	0.03572450360371204
  (0, 16615)	0.02059785377823957
  (0, 15142)	0.025220027443279863
  (0, 1677)	0.04886383354189661"
578,"  (0, 4162)	0.09659890737839183
  (0, 12673)	0.09659890737839183
  (0, 16670)	0.09294685081177459
  (0, 4175)	0.09011409566325228
  (0, 6703)	0.07189603355195362
  (0, 8099)	0.08584265938373627
  (0, 1534)	0.08779956617919189
  (0, 15784)	0.09294685081177459
  (0, 6510)	0.06654882721417477
  (0, 1266)	0.08414750961257465
  (0, 13514)	0.15596820308635947
  (0, 4483)	0.4806288842549062
  (0, 2036)	0.09294685081177459
  (0, 14333)	0.08779956617919189
  (0, 8907)	0.08131475446405234
  (0, 12996)	0.06222084399968702
  (0, 13882)	0.07704331818453632
  (0, 8994)	0.08414750961257465
  (0, 5616)	0.14040176756158404
  (0, 13122)	0.1682950192251493
  (0, 7141)	0.07316656962991538
  (0, 6955)	0.06577921183176158
  (0, 2563)	0.08779956617919189
  (0, 2453)	0.06340260512908234
  (0, 1061)	0.1958005792630996
  :	:
  (0, 9684)	0.03685070369699944
  (0, 663)	0.06968265811633008
  (0, 3359)	0.043095627068379896
  (0, 2934)	0.047107093186285
  (0, 640)	0.048656044421345496
  (0, 7799)	0.056979870632561644
  (0, 8775)	0.0420171213639668
  (0, 16322)	0.08291062876852706
  (0, 1458)	0.037803257817646284
  (0, 6693)	0.03839381852631548
  (0, 15069)	0.04242572381448867
  (0, 9031)	0.04145531438426353
  (0, 14791)	0.04045187937020796
  (0, 5283)	0.03480669696527499
  (0, 12065)	0.04060513796292066
  (0, 9996)	0.023083784326943836
  (0, 11711)	0.07534816841337472
  (0, 9146)	0.03564771740647976
  (0, 6556)	0.059673376495562175
